eqn0.. (v('RIBOSYN-ribomito') + (slU('RIBOSYN-ribomito') - slL('RIBOSYN-ribomito')) / MW('RIBOSYN-ribomito')) * %kribomito% =e= %mu% * sum(j$mito_translation(j), NAA(j) * v(j));
eqn1.. (v('RIBOSYN-ribonuc') + (slU('RIBOSYN-ribonuc') - slL('RIBOSYN-ribonuc')) / MW('RIBOSYN-ribonuc'))* %kribonuc% =e= %mu% * sum(j$nuc_translation(j), NAA(j) * v(j));
eqn1045.. (v('ENZSYN-FACOAL160_l_FWD-YMR246W') + (slU('ENZSYN-FACOAL160_l_FWD-YMR246W') - slL('ENZSYN-FACOAL160_l_FWD-YMR246W')) / MW('ENZSYN-FACOAL160_l_FWD-YMR246W')) * 1261.495377 =e= %mu% * v('RXN-FACOAL160_l_FWD-YMR246W') ;
eqn1046.. (v('ENZSYN-FACOAL160_l_FWD-YOR317W') + (slU('ENZSYN-FACOAL160_l_FWD-YOR317W') - slL('ENZSYN-FACOAL160_l_FWD-YOR317W')) / MW('ENZSYN-FACOAL160_l_FWD-YOR317W')) * 1261.495377 =e= %mu% * v('RXN-FACOAL160_l_FWD-YOR317W') ;
eqn1047.. (v('ENZSYN-FACOAL161_l_FWD-YMR246W') + (slU('ENZSYN-FACOAL161_l_FWD-YMR246W') - slL('ENZSYN-FACOAL161_l_FWD-YMR246W')) / MW('ENZSYN-FACOAL161_l_FWD-YMR246W')) * 1261.495377 =e= %mu% * v('RXN-FACOAL161_l_FWD-YMR246W') ;
eqn1048.. (v('ENZSYN-FACOAL161_l_FWD-YOR317W') + (slU('ENZSYN-FACOAL161_l_FWD-YOR317W') - slL('ENZSYN-FACOAL161_l_FWD-YOR317W')) / MW('ENZSYN-FACOAL161_l_FWD-YOR317W')) * 1261.495377 =e= %mu% * v('RXN-FACOAL161_l_FWD-YOR317W') ;
eqn1049.. (v('ENZSYN-FACOAL180_l_FWD-YMR246W') + (slU('ENZSYN-FACOAL180_l_FWD-YMR246W') - slL('ENZSYN-FACOAL180_l_FWD-YMR246W')) / MW('ENZSYN-FACOAL180_l_FWD-YMR246W')) * 1261.495377 =e= %mu% * v('RXN-FACOAL180_l_FWD-YMR246W') ;
eqn1050.. (v('ENZSYN-FACOAL180_l_FWD-YOR317W') + (slU('ENZSYN-FACOAL180_l_FWD-YOR317W') - slL('ENZSYN-FACOAL180_l_FWD-YOR317W')) / MW('ENZSYN-FACOAL180_l_FWD-YOR317W')) * 1261.495377 =e= %mu% * v('RXN-FACOAL180_l_FWD-YOR317W') ;
eqn1051.. (v('ENZSYN-FACOAL181_l_FWD-YMR246W') + (slU('ENZSYN-FACOAL181_l_FWD-YMR246W') - slL('ENZSYN-FACOAL181_l_FWD-YMR246W')) / MW('ENZSYN-FACOAL181_l_FWD-YMR246W')) * 1261.495377 =e= %mu% * v('RXN-FACOAL181_l_FWD-YMR246W') ;
eqn1052.. (v('ENZSYN-FACOAL181_l_FWD-YOR317W') + (slU('ENZSYN-FACOAL181_l_FWD-YOR317W') - slL('ENZSYN-FACOAL181_l_FWD-YOR317W')) / MW('ENZSYN-FACOAL181_l_FWD-YOR317W')) * 1261.495377 =e= %mu% * v('RXN-FACOAL181_l_FWD-YOR317W') ;
eqn1053.. (v('ENZSYN-FACOAL161_x_FWD-YER015W') + (slU('ENZSYN-FACOAL161_x_FWD-YER015W') - slL('ENZSYN-FACOAL161_x_FWD-YER015W')) / MW('ENZSYN-FACOAL161_x_FWD-YER015W')) * 1261.495377 =e= %mu% * v('RXN-FACOAL161_x_FWD-YER015W') ;
eqn1054.. (v('ENZSYN-FACOAL180_x_FWD-YER015W') + (slU('ENZSYN-FACOAL180_x_FWD-YER015W') - slL('ENZSYN-FACOAL180_x_FWD-YER015W')) / MW('ENZSYN-FACOAL180_x_FWD-YER015W')) * 1261.495377 =e= %mu% * v('RXN-FACOAL180_x_FWD-YER015W') ;
eqn1055.. (v('ENZSYN-FACOAL181_x_FWD-YER015W') + (slU('ENZSYN-FACOAL181_x_FWD-YER015W') - slL('ENZSYN-FACOAL181_x_FWD-YER015W')) / MW('ENZSYN-FACOAL181_x_FWD-YER015W')) * 1261.495377 =e= %mu% * v('RXN-FACOAL181_x_FWD-YER015W') ;
eqn1056.. (v('ENZSYN-FACOAL200_en_FWD-YIL009W') + (slU('ENZSYN-FACOAL200_en_FWD-YIL009W') - slL('ENZSYN-FACOAL200_en_FWD-YIL009W')) / MW('ENZSYN-FACOAL200_en_FWD-YIL009W')) * 1261.495377 =e= %mu% * v('RXN-FACOAL200_en_FWD-YIL009W') ;
eqn1057.. (v('ENZSYN-FACOAL220_en_FWD-YIL009W') + (slU('ENZSYN-FACOAL220_en_FWD-YIL009W') - slL('ENZSYN-FACOAL220_en_FWD-YIL009W')) / MW('ENZSYN-FACOAL220_en_FWD-YIL009W')) * 1261.495377 =e= %mu% * v('RXN-FACOAL220_en_FWD-YIL009W') ;
eqn1058.. (v('ENZSYN-FACOAL240_en_FWD-YIL009W') + (slU('ENZSYN-FACOAL240_en_FWD-YIL009W') - slL('ENZSYN-FACOAL240_en_FWD-YIL009W')) / MW('ENZSYN-FACOAL240_en_FWD-YIL009W')) * 1261.495377 =e= %mu% * v('RXN-FACOAL240_en_FWD-YIL009W') ;
eqn1059.. (v('ENZSYN-FACOAL260_en_FWD-YIL009W') + (slU('ENZSYN-FACOAL260_en_FWD-YIL009W') - slL('ENZSYN-FACOAL260_en_FWD-YIL009W')) / MW('ENZSYN-FACOAL260_en_FWD-YIL009W')) * 1261.495377 =e= %mu% * v('RXN-FACOAL260_en_FWD-YIL009W') ;
eqn1060.. (v('ENZSYN-FACOAL220_l_FWD-YBR041W') + (slU('ENZSYN-FACOAL220_l_FWD-YBR041W') - slL('ENZSYN-FACOAL220_l_FWD-YBR041W')) / MW('ENZSYN-FACOAL220_l_FWD-YBR041W')) * 1261.495377 =e= %mu% * v('RXN-FACOAL220_l_FWD-YBR041W') ;
eqn1061.. (v('ENZSYN-FACOAL240_l_FWD-YBR041W') + (slU('ENZSYN-FACOAL240_l_FWD-YBR041W') - slL('ENZSYN-FACOAL240_l_FWD-YBR041W')) / MW('ENZSYN-FACOAL240_l_FWD-YBR041W')) * 1261.495377 =e= %mu% * v('RXN-FACOAL240_l_FWD-YBR041W') ;
eqn1062.. (v('ENZSYN-FACOAL260_l_FWD-YBR041W') + (slU('ENZSYN-FACOAL260_l_FWD-YBR041W') - slL('ENZSYN-FACOAL260_l_FWD-YBR041W')) / MW('ENZSYN-FACOAL260_l_FWD-YBR041W')) * 1261.495377 =e= %mu% * v('RXN-FACOAL260_l_FWD-YBR041W') ;
eqn1063.. (v('ENZSYN-FACOAE40_x_FWD-YJR019C') + (slU('ENZSYN-FACOAE40_x_FWD-YJR019C') - slL('ENZSYN-FACOAE40_x_FWD-YJR019C')) / MW('ENZSYN-FACOAE40_x_FWD-YJR019C')) * 320369.065163 =e= %mu% * v('RXN-FACOAE40_x_FWD-YJR019C') ;
eqn1064.. (v('ENZSYN-FACOAE60_x_FWD-YJR019C') + (slU('ENZSYN-FACOAE60_x_FWD-YJR019C') - slL('ENZSYN-FACOAE60_x_FWD-YJR019C')) / MW('ENZSYN-FACOAE60_x_FWD-YJR019C')) * 320369.065163 =e= %mu% * v('RXN-FACOAE60_x_FWD-YJR019C') ;
eqn1065.. (v('ENZSYN-FACOAE161_x_FWD-YJR019C') + (slU('ENZSYN-FACOAE161_x_FWD-YJR019C') - slL('ENZSYN-FACOAE161_x_FWD-YJR019C')) / MW('ENZSYN-FACOAE161_x_FWD-YJR019C')) * 320369.065163 =e= %mu% * v('RXN-FACOAE161_x_FWD-YJR019C') ;
eqn1066.. (v('ENZSYN-FACOAE181_x_FWD-YJR019C') + (slU('ENZSYN-FACOAE181_x_FWD-YJR019C') - slL('ENZSYN-FACOAE181_x_FWD-YJR019C')) / MW('ENZSYN-FACOAE181_x_FWD-YJR019C')) * 320369.065163 =e= %mu% * v('RXN-FACOAE181_x_FWD-YJR019C') ;
eqn1067.. (v('ENZSYN-ACOAO40_x_FWD-YGL205W') + (slU('ENZSYN-ACOAO40_x_FWD-YGL205W') - slL('ENZSYN-ACOAO40_x_FWD-YGL205W')) / MW('ENZSYN-ACOAO40_x_FWD-YGL205W')) * 30924.328169 =e= %mu% * v('RXN-ACOAO40_x_FWD-YGL205W') ;
eqn1068.. (v('ENZSYN-ACOAO60_x_FWD-YGL205W') + (slU('ENZSYN-ACOAO60_x_FWD-YGL205W') - slL('ENZSYN-ACOAO60_x_FWD-YGL205W')) / MW('ENZSYN-ACOAO60_x_FWD-YGL205W')) * 30924.328169 =e= %mu% * v('RXN-ACOAO60_x_FWD-YGL205W') ;
eqn1069.. (v('ENZSYN-ACOAO80_x_FWD-YGL205W') + (slU('ENZSYN-ACOAO80_x_FWD-YGL205W') - slL('ENZSYN-ACOAO80_x_FWD-YGL205W')) / MW('ENZSYN-ACOAO80_x_FWD-YGL205W')) * 30924.328169 =e= %mu% * v('RXN-ACOAO80_x_FWD-YGL205W') ;
eqn1070.. (v('ENZSYN-ACOAO200_x_FWD-YGL205W') + (slU('ENZSYN-ACOAO200_x_FWD-YGL205W') - slL('ENZSYN-ACOAO200_x_FWD-YGL205W')) / MW('ENZSYN-ACOAO200_x_FWD-YGL205W')) * 30924.328169 =e= %mu% * v('RXN-ACOAO200_x_FWD-YGL205W') ;
eqn1071.. (v('ENZSYN-ACOAO220_x_FWD-YGL205W') + (slU('ENZSYN-ACOAO220_x_FWD-YGL205W') - slL('ENZSYN-ACOAO220_x_FWD-YGL205W')) / MW('ENZSYN-ACOAO220_x_FWD-YGL205W')) * 30924.328169 =e= %mu% * v('RXN-ACOAO220_x_FWD-YGL205W') ;
eqn1072.. (v('ENZSYN-ACOAO240_x_FWD-YGL205W') + (slU('ENZSYN-ACOAO240_x_FWD-YGL205W') - slL('ENZSYN-ACOAO240_x_FWD-YGL205W')) / MW('ENZSYN-ACOAO240_x_FWD-YGL205W')) * 30924.328169 =e= %mu% * v('RXN-ACOAO240_x_FWD-YGL205W') ;
eqn1073.. (v('ENZSYN-ACOAO161b_x_FWD-YGL205W') + (slU('ENZSYN-ACOAO161b_x_FWD-YGL205W') - slL('ENZSYN-ACOAO161b_x_FWD-YGL205W')) / MW('ENZSYN-ACOAO161b_x_FWD-YGL205W')) * 30924.328169 =e= %mu% * v('RXN-ACOAO161b_x_FWD-YGL205W') ;
eqn1074.. (v('ENZSYN-ACOAO141b_x_FWD-YGL205W') + (slU('ENZSYN-ACOAO141b_x_FWD-YGL205W') - slL('ENZSYN-ACOAO141b_x_FWD-YGL205W')) / MW('ENZSYN-ACOAO141b_x_FWD-YGL205W')) * 30924.328169 =e= %mu% * v('RXN-ACOAO141b_x_FWD-YGL205W') ;
eqn1075.. (v('ENZSYN-ACOAO121a_x_FWD-YGL205W') + (slU('ENZSYN-ACOAO121a_x_FWD-YGL205W') - slL('ENZSYN-ACOAO121a_x_FWD-YGL205W')) / MW('ENZSYN-ACOAO121a_x_FWD-YGL205W')) * 30924.328169 =e= %mu% * v('RXN-ACOAO121a_x_FWD-YGL205W') ;
eqn1076.. (v('ENZSYN-ACOAO181a_x_FWD-YGL205W') + (slU('ENZSYN-ACOAO181a_x_FWD-YGL205W') - slL('ENZSYN-ACOAO181a_x_FWD-YGL205W')) / MW('ENZSYN-ACOAO181a_x_FWD-YGL205W')) * 30924.328169 =e= %mu% * v('RXN-ACOAO181a_x_FWD-YGL205W') ;
eqn1077.. (v('ENZSYN-ACOAO161a_x_FWD-YGL205W') + (slU('ENZSYN-ACOAO161a_x_FWD-YGL205W') - slL('ENZSYN-ACOAO161a_x_FWD-YGL205W')) / MW('ENZSYN-ACOAO161a_x_FWD-YGL205W')) * 30924.328169 =e= %mu% * v('RXN-ACOAO161a_x_FWD-YGL205W') ;
eqn1078.. (v('ENZSYN-ACOAO141a_x_FWD-YGL205W') + (slU('ENZSYN-ACOAO141a_x_FWD-YGL205W') - slL('ENZSYN-ACOAO141a_x_FWD-YGL205W')) / MW('ENZSYN-ACOAO141a_x_FWD-YGL205W')) * 30924.328169 =e= %mu% * v('RXN-ACOAO141a_x_FWD-YGL205W') ;
eqn1079.. (v('ENZSYN-ECOAH100_x_FWD-YKR009C') + (slU('ENZSYN-ECOAH100_x_FWD-YKR009C') - slL('ENZSYN-ECOAH100_x_FWD-YKR009C')) / MW('ENZSYN-ECOAH100_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-ECOAH100_x_FWD-YKR009C') ;
eqn1080.. (v('ENZSYN-ECOAH120_x_FWD-YKR009C') + (slU('ENZSYN-ECOAH120_x_FWD-YKR009C') - slL('ENZSYN-ECOAH120_x_FWD-YKR009C')) / MW('ENZSYN-ECOAH120_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-ECOAH120_x_FWD-YKR009C') ;
eqn1081.. (v('ENZSYN-ECOAH140_x_FWD-YKR009C') + (slU('ENZSYN-ECOAH140_x_FWD-YKR009C') - slL('ENZSYN-ECOAH140_x_FWD-YKR009C')) / MW('ENZSYN-ECOAH140_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-ECOAH140_x_FWD-YKR009C') ;
eqn1082.. (v('ENZSYN-ECOAH160_x_FWD-YKR009C') + (slU('ENZSYN-ECOAH160_x_FWD-YKR009C') - slL('ENZSYN-ECOAH160_x_FWD-YKR009C')) / MW('ENZSYN-ECOAH160_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-ECOAH160_x_FWD-YKR009C') ;
eqn1083.. (v('ENZSYN-ECOAH180_x_FWD-YKR009C') + (slU('ENZSYN-ECOAH180_x_FWD-YKR009C') - slL('ENZSYN-ECOAH180_x_FWD-YKR009C')) / MW('ENZSYN-ECOAH180_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-ECOAH180_x_FWD-YKR009C') ;
eqn1084.. (v('ENZSYN-ECOAH260_x_FWD-YKR009C') + (slU('ENZSYN-ECOAH260_x_FWD-YKR009C') - slL('ENZSYN-ECOAH260_x_FWD-YKR009C')) / MW('ENZSYN-ECOAH260_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-ECOAH260_x_FWD-YKR009C') ;
eqn1085.. (v('ENZSYN-ECOAH40_x_FWD-YKR009C') + (slU('ENZSYN-ECOAH40_x_FWD-YKR009C') - slL('ENZSYN-ECOAH40_x_FWD-YKR009C')) / MW('ENZSYN-ECOAH40_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-ECOAH40_x_FWD-YKR009C') ;
eqn1086.. (v('ENZSYN-ECOAH60_x_FWD-YKR009C') + (slU('ENZSYN-ECOAH60_x_FWD-YKR009C') - slL('ENZSYN-ECOAH60_x_FWD-YKR009C')) / MW('ENZSYN-ECOAH60_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-ECOAH60_x_FWD-YKR009C') ;
eqn1087.. (v('ENZSYN-ECOAH80_x_FWD-YKR009C') + (slU('ENZSYN-ECOAH80_x_FWD-YKR009C') - slL('ENZSYN-ECOAH80_x_FWD-YKR009C')) / MW('ENZSYN-ECOAH80_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-ECOAH80_x_FWD-YKR009C') ;
eqn1088.. (v('ENZSYN-ECOAH200_x_FWD-YKR009C') + (slU('ENZSYN-ECOAH200_x_FWD-YKR009C') - slL('ENZSYN-ECOAH200_x_FWD-YKR009C')) / MW('ENZSYN-ECOAH200_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-ECOAH200_x_FWD-YKR009C') ;
eqn1089.. (v('ENZSYN-ECOAH220_x_FWD-YKR009C') + (slU('ENZSYN-ECOAH220_x_FWD-YKR009C') - slL('ENZSYN-ECOAH220_x_FWD-YKR009C')) / MW('ENZSYN-ECOAH220_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-ECOAH220_x_FWD-YKR009C') ;
eqn1090.. (v('ENZSYN-ECOAH240_x_FWD-YKR009C') + (slU('ENZSYN-ECOAH240_x_FWD-YKR009C') - slL('ENZSYN-ECOAH240_x_FWD-YKR009C')) / MW('ENZSYN-ECOAH240_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-ECOAH240_x_FWD-YKR009C') ;
eqn1091.. (v('ENZSYN-ECOAH161b_x_FWD-YKR009C') + (slU('ENZSYN-ECOAH161b_x_FWD-YKR009C') - slL('ENZSYN-ECOAH161b_x_FWD-YKR009C')) / MW('ENZSYN-ECOAH161b_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-ECOAH161b_x_FWD-YKR009C') ;
eqn1092.. (v('ENZSYN-ECOAH141b_x_FWD-YKR009C') + (slU('ENZSYN-ECOAH141b_x_FWD-YKR009C') - slL('ENZSYN-ECOAH141b_x_FWD-YKR009C')) / MW('ENZSYN-ECOAH141b_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-ECOAH141b_x_FWD-YKR009C') ;
eqn1093.. (v('ENZSYN-ECOAH121a_x_FWD-YKR009C') + (slU('ENZSYN-ECOAH121a_x_FWD-YKR009C') - slL('ENZSYN-ECOAH121a_x_FWD-YKR009C')) / MW('ENZSYN-ECOAH121a_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-ECOAH121a_x_FWD-YKR009C') ;
eqn1094.. (v('ENZSYN-ECOAH181a_x_FWD-YKR009C') + (slU('ENZSYN-ECOAH181a_x_FWD-YKR009C') - slL('ENZSYN-ECOAH181a_x_FWD-YKR009C')) / MW('ENZSYN-ECOAH181a_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-ECOAH181a_x_FWD-YKR009C') ;
eqn1095.. (v('ENZSYN-ECOAH161c_x_FWD-YKR009C') + (slU('ENZSYN-ECOAH161c_x_FWD-YKR009C') - slL('ENZSYN-ECOAH161c_x_FWD-YKR009C')) / MW('ENZSYN-ECOAH161c_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-ECOAH161c_x_FWD-YKR009C') ;
eqn1096.. (v('ENZSYN-ECOAH141c_x_FWD-YKR009C') + (slU('ENZSYN-ECOAH141c_x_FWD-YKR009C') - slL('ENZSYN-ECOAH141c_x_FWD-YKR009C')) / MW('ENZSYN-ECOAH141c_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-ECOAH141c_x_FWD-YKR009C') ;
eqn1097.. (v('ENZSYN-HACD100i_x_FWD-YKR009C') + (slU('ENZSYN-HACD100i_x_FWD-YKR009C') - slL('ENZSYN-HACD100i_x_FWD-YKR009C')) / MW('ENZSYN-HACD100i_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-HACD100i_x_FWD-YKR009C') ;
eqn1098.. (v('ENZSYN-HACD120i_x_FWD-YKR009C') + (slU('ENZSYN-HACD120i_x_FWD-YKR009C') - slL('ENZSYN-HACD120i_x_FWD-YKR009C')) / MW('ENZSYN-HACD120i_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-HACD120i_x_FWD-YKR009C') ;
eqn1099.. (v('ENZSYN-HACD160i_x_FWD-YKR009C') + (slU('ENZSYN-HACD160i_x_FWD-YKR009C') - slL('ENZSYN-HACD160i_x_FWD-YKR009C')) / MW('ENZSYN-HACD160i_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-HACD160i_x_FWD-YKR009C') ;
eqn1100.. (v('ENZSYN-HACD180i_x_FWD-YKR009C') + (slU('ENZSYN-HACD180i_x_FWD-YKR009C') - slL('ENZSYN-HACD180i_x_FWD-YKR009C')) / MW('ENZSYN-HACD180i_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-HACD180i_x_FWD-YKR009C') ;
eqn1101.. (v('ENZSYN-HACD260i_x_FWD-YKR009C') + (slU('ENZSYN-HACD260i_x_FWD-YKR009C') - slL('ENZSYN-HACD260i_x_FWD-YKR009C')) / MW('ENZSYN-HACD260i_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-HACD260i_x_FWD-YKR009C') ;
eqn1102.. (v('ENZSYN-HACD40i_x_FWD-YKR009C') + (slU('ENZSYN-HACD40i_x_FWD-YKR009C') - slL('ENZSYN-HACD40i_x_FWD-YKR009C')) / MW('ENZSYN-HACD40i_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-HACD40i_x_FWD-YKR009C') ;
eqn1103.. (v('ENZSYN-HACD60i_x_FWD-YKR009C') + (slU('ENZSYN-HACD60i_x_FWD-YKR009C') - slL('ENZSYN-HACD60i_x_FWD-YKR009C')) / MW('ENZSYN-HACD60i_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-HACD60i_x_FWD-YKR009C') ;
eqn1104.. (v('ENZSYN-HACD80i_x_FWD-YKR009C') + (slU('ENZSYN-HACD80i_x_FWD-YKR009C') - slL('ENZSYN-HACD80i_x_FWD-YKR009C')) / MW('ENZSYN-HACD80i_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-HACD80i_x_FWD-YKR009C') ;
eqn1105.. (v('ENZSYN-HACD200i_x_FWD-YKR009C') + (slU('ENZSYN-HACD200i_x_FWD-YKR009C') - slL('ENZSYN-HACD200i_x_FWD-YKR009C')) / MW('ENZSYN-HACD200i_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-HACD200i_x_FWD-YKR009C') ;
eqn1106.. (v('ENZSYN-HACD220i_x_FWD-YKR009C') + (slU('ENZSYN-HACD220i_x_FWD-YKR009C') - slL('ENZSYN-HACD220i_x_FWD-YKR009C')) / MW('ENZSYN-HACD220i_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-HACD220i_x_FWD-YKR009C') ;
eqn1107.. (v('ENZSYN-HACD240i_x_FWD-YKR009C') + (slU('ENZSYN-HACD240i_x_FWD-YKR009C') - slL('ENZSYN-HACD240i_x_FWD-YKR009C')) / MW('ENZSYN-HACD240i_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-HACD240i_x_FWD-YKR009C') ;
eqn1108.. (v('ENZSYN-HACD161bi_x_FWD-YKR009C') + (slU('ENZSYN-HACD161bi_x_FWD-YKR009C') - slL('ENZSYN-HACD161bi_x_FWD-YKR009C')) / MW('ENZSYN-HACD161bi_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-HACD161bi_x_FWD-YKR009C') ;
eqn1109.. (v('ENZSYN-HACD141bi_x_FWD-YKR009C') + (slU('ENZSYN-HACD141bi_x_FWD-YKR009C') - slL('ENZSYN-HACD141bi_x_FWD-YKR009C')) / MW('ENZSYN-HACD141bi_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-HACD141bi_x_FWD-YKR009C') ;
eqn1110.. (v('ENZSYN-HACD121ai_x_FWD-YKR009C') + (slU('ENZSYN-HACD121ai_x_FWD-YKR009C') - slL('ENZSYN-HACD121ai_x_FWD-YKR009C')) / MW('ENZSYN-HACD121ai_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-HACD121ai_x_FWD-YKR009C') ;
eqn1111.. (v('ENZSYN-HACD181ai_x_FWD-YKR009C') + (slU('ENZSYN-HACD181ai_x_FWD-YKR009C') - slL('ENZSYN-HACD181ai_x_FWD-YKR009C')) / MW('ENZSYN-HACD181ai_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-HACD181ai_x_FWD-YKR009C') ;
eqn1112.. (v('ENZSYN-HACD161ai_x_FWD-YKR009C') + (slU('ENZSYN-HACD161ai_x_FWD-YKR009C') - slL('ENZSYN-HACD161ai_x_FWD-YKR009C')) / MW('ENZSYN-HACD161ai_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-HACD161ai_x_FWD-YKR009C') ;
eqn1113.. (v('ENZSYN-HACD141ai_x_FWD-YKR009C') + (slU('ENZSYN-HACD141ai_x_FWD-YKR009C') - slL('ENZSYN-HACD141ai_x_FWD-YKR009C')) / MW('ENZSYN-HACD141ai_x_FWD-YKR009C')) * 1396804.112191 =e= %mu% * v('RXN-HACD141ai_x_FWD-YKR009C') ;
eqn1114.. (v('ENZSYN-ACACT40i_x_FWD-YIL160C') + (slU('ENZSYN-ACACT40i_x_FWD-YIL160C') - slL('ENZSYN-ACACT40i_x_FWD-YIL160C')) / MW('ENZSYN-ACACT40i_x_FWD-YIL160C')) * 53279.343598 =e= %mu% * v('RXN-ACACT40i_x_FWD-YIL160C') ;
eqn1115.. (v('ENZSYN-ACACT60i_x_FWD-YIL160C') + (slU('ENZSYN-ACACT60i_x_FWD-YIL160C') - slL('ENZSYN-ACACT60i_x_FWD-YIL160C')) / MW('ENZSYN-ACACT60i_x_FWD-YIL160C')) * 53279.343598 =e= %mu% * v('RXN-ACACT60i_x_FWD-YIL160C') ;
eqn1116.. (v('ENZSYN-ACACT80i_x_FWD-YIL160C') + (slU('ENZSYN-ACACT80i_x_FWD-YIL160C') - slL('ENZSYN-ACACT80i_x_FWD-YIL160C')) / MW('ENZSYN-ACACT80i_x_FWD-YIL160C')) * 53279.343598 =e= %mu% * v('RXN-ACACT80i_x_FWD-YIL160C') ;
eqn1117.. (v('ENZSYN-ACACT200i_x_FWD-YIL160C') + (slU('ENZSYN-ACACT200i_x_FWD-YIL160C') - slL('ENZSYN-ACACT200i_x_FWD-YIL160C')) / MW('ENZSYN-ACACT200i_x_FWD-YIL160C')) * 53279.343598 =e= %mu% * v('RXN-ACACT200i_x_FWD-YIL160C') ;
eqn1118.. (v('ENZSYN-ACACT220i_x_FWD-YIL160C') + (slU('ENZSYN-ACACT220i_x_FWD-YIL160C') - slL('ENZSYN-ACACT220i_x_FWD-YIL160C')) / MW('ENZSYN-ACACT220i_x_FWD-YIL160C')) * 53279.343598 =e= %mu% * v('RXN-ACACT220i_x_FWD-YIL160C') ;
eqn1119.. (v('ENZSYN-ACACT240i_x_FWD-YIL160C') + (slU('ENZSYN-ACACT240i_x_FWD-YIL160C') - slL('ENZSYN-ACACT240i_x_FWD-YIL160C')) / MW('ENZSYN-ACACT240i_x_FWD-YIL160C')) * 53279.343598 =e= %mu% * v('RXN-ACACT240i_x_FWD-YIL160C') ;
eqn1120.. (v('ENZSYN-ACACT161bi_x_FWD-YIL160C') + (slU('ENZSYN-ACACT161bi_x_FWD-YIL160C') - slL('ENZSYN-ACACT161bi_x_FWD-YIL160C')) / MW('ENZSYN-ACACT161bi_x_FWD-YIL160C')) * 53279.343598 =e= %mu% * v('RXN-ACACT161bi_x_FWD-YIL160C') ;
eqn1121.. (v('ENZSYN-ACACT141bi_x_FWD-YIL160C') + (slU('ENZSYN-ACACT141bi_x_FWD-YIL160C') - slL('ENZSYN-ACACT141bi_x_FWD-YIL160C')) / MW('ENZSYN-ACACT141bi_x_FWD-YIL160C')) * 53279.343598 =e= %mu% * v('RXN-ACACT141bi_x_FWD-YIL160C') ;
eqn1122.. (v('ENZSYN-ACACT121ai_x_FWD-YIL160C') + (slU('ENZSYN-ACACT121ai_x_FWD-YIL160C') - slL('ENZSYN-ACACT121ai_x_FWD-YIL160C')) / MW('ENZSYN-ACACT121ai_x_FWD-YIL160C')) * 53279.343598 =e= %mu% * v('RXN-ACACT121ai_x_FWD-YIL160C') ;
eqn1123.. (v('ENZSYN-ACACT181ai_x_FWD-YIL160C') + (slU('ENZSYN-ACACT181ai_x_FWD-YIL160C') - slL('ENZSYN-ACACT181ai_x_FWD-YIL160C')) / MW('ENZSYN-ACACT181ai_x_FWD-YIL160C')) * 53279.343598 =e= %mu% * v('RXN-ACACT181ai_x_FWD-YIL160C') ;
